,index,splitted
0,Ralph Wright (story),10
1,Stan Lee,10
2,Bill Walsh (screenplay),9
3,Vance Gerry (story),9
4,Andrew Stanton (screenplay by),9
5,Bill Peet (story),8
6,Stu Krieger (teleplay),7
7,Jack Kirby,7
8,Bill Berg (story),7
9,Nick George (story),7
10,Burny Mattinson (story),7
11,Jack Kirby (based on the Marvel comics by),7
12,Stan Lee (based on the Marvel comics by),7
13,Rob Gibbs (story),7
14,Andrew Stanton (original story by),7
15,Ted Sears (story),7
16,Erdman Penner (story),6
17,Dan Berendsen,6
18,Joe Rinaldi (story),6
19,John Lasseter (original story by),6
20,Larry Clemmons (story),6
21,Harry Reeves (story),6
22,Homer Brightman (story),6
23,Ken Anderson (story),6
24,John Lasseter (story),6
25,Jeff Pidgeon (story),5
26,Scott Morse (story),5
27,David Fowler,5
28,Winston Hibler (story),5
29,Francis Glebas (story),5
30,Dan Berendsen (teleplay),5
31,Bill Motz,5
32,Don Tait (screenplay),5
33,Bob Roth,5
34,Thom Enriquez (story),5
35,Pete Docter (original story by),5
36,Carrie Beck,4
37,Don DaGradi (screenplay),4
38,Mark Twain (novel),4
39,George Lucas (based on characters created by),4
40,Mark McCorkle,4
41,Kevin Harkey (story),4
42,Scott Thomas,4
43,Jed Elinoff,4
44,Dodie Smith (novel),4
45,Tom Rogers (screenplay),4
46,George Lucas (story by),4
47,Joe Grant (story),4
48,Stephen McFeely (screenplay by),4
49,Christopher Markus (screenplay by),4
50,Ed Gombert (story),4
51,James Algar,4
52,Milt Banta (story),4
53,Michael Price,4
54,Ted Sears (screenplay),4
55,Roy Williams (story),4
56,Evan Spiliotopoulos (screenplay),4
57,Peter Young (story),4
58,Ted Berman (story),4
59,William Cottrell (story),4
60,Robert Schooley,4
61,Lowell S. Hawley (screenplay),4
62,George Lucas,4
63,Jennifer Lee (screenplay by),4
64,Roberts Gannaway,4
65,Annie DeYoung (teleplay),4
66,Al Bertino (story),3
67,Stu Krieger,3
68,Marianne Wibberley (screenplay),3
69,Felix Salten (novel),3
70,Regina Y. Hicks,3
71,Karin Gist,3
72,Temple Mathews (screenplay),3
73,Danny Kallis,3
74,Bob Peterson (screenplay by),3
75,Michael Poryes,3
76,A.A. Milne (characters),3
77,Cormac Wibberley (screenplay),3
78,John Sanford (story),3
79,Bob Roth (screenplay),3
80,Bill Motz (screenplay),3
81,Robin Kingsland,3
82,Carter Crocker,3
83,David Michener (story),3
84,Ralph Wright,3
85,Carl Fallberg (story development),3
86,Shirley Pierce (screenplay),3
87,Deborah Gregory (series of books),3
88,John Musker (screenplay by),3
89,Ron Clements (screenplay by),3
90,Sara Parriott,3
91,Ted Elliott (characters),3
92,Daniel Gerson (screenplay by),3
93,Larry Lieber (based on the Marvel comics by),3
94,Dan Povenmire,3
95,Terry Rossio (characters),3
96,Jeff 'Swampy' Marsh,3
97,Stuart Beattie (characters),3
98,Jay Wolpert (characters),3
99,Dan Fogelman (screenplay by),3
100,James Algar (screenplay),3
101,Josann McGibbon,3
102,Joe Ranft (original story by),3
103,Steve Ditko,3
104,Stephen McFeely (screenplay),3
105,Winston Hibler (screenplay),3
106,Christopher Markus (screenplay),3
107,Henry Gilroy,3
108,Kirk Hanson (story),3
109,Jennifer Lee (story by),3
110,Peter Barsocchini,3
111,Jess Winfield,3
112,Mark Gibson (screenplay),2
113,Jeanne Rosenberg,2
114,Ted Elliott,2
115,Ann Austen,2
116,Steve Bencich (screenplay by),2
117,Terry Rossio,2
118,David Reynolds (screenplay by),2
119,Gary Rydstrom,2
120,Philip Halprin (screenplay),2
121,James Krieg (teleplay),2
122,Ron J. Friedman (screenplay by),2
123,Jeanne Rosenberg (screenplay),2
124,Sophie Elwin-Harris,2
125,Ted Elliott (screenplay),2
126,Terry Rossio (screenplay),2
127,Annie DeYoung (story),2
128,Derek Thompson (story),2
129,Jack Kirby (characters),2
130,Milt Schaffer (story),2
131,Larry Lieber (characters),2
132,Bob Peterson,2
133,Don Heck (characters),2
134,Alex Hirsch,2
135,David Loughery (screenplay),2
136,Stan Lee (characters),2
137,Ed Decter,2
138,Joseph L. McEveety,2
139,Bruce Graham,2
140,Terry Rossio (screen story),2
141,Brian Pimental (additional story),2
142,Angus MacLane (story),2
143,Ben Montanio,2
144,Vince Cheung,2
145,John J. Strauss,2
146,Ted Elliott (screen story),2
147,Don Hahn,2
148,Jim Geoghan,2
149,Jim Capobianco (story),2
150,Matt Eddy (teleplay by),2
151,Billy Eddy (teleplay by),2
152,Pamela Eells,2
153,Phil Dike (story development),2
154,Meg Cabot (novel),2
155,Neil Gelinas,2
156,Bob Peterson (story by),2
157,Evan Spiliotopoulos (additional screenplay material),2
158,Steve Englehart (Star-Lord created by),2
159,Ron J. Friedman (additional screenplay material),2
160,Steve Bencich (additional screenplay material),2
161,Steve Gan (Star-Lord created by),2
162,Bill Mantlo (Rocket Raccoon created by),2
163,Keith Giffen (Rocket Raccoon created by),2
164,Matt Eddy (teleplay),2
165,Nick Thiel (screenplay),2
166,Tommy Swerdlow (screenplay),2
167,David Swift (screenplay),2
168,Michael Goldberg (screenplay),2
169,Ralph Zondag (story),2
170,Brad Bird,2
171,Matt Groening,2
172,Rob Edwards (screenplay by),2
173,Roald Dahl (based on the book by),2
174,Jerry Juhl,2
175,Bart Jennett,2
176,James L. Brooks,2
177,Thomas W. Blackburn,2
178,Mairghread Scott,2
179,Lawrence Edward Watkin,2
180,Elijah Aron,2
181,Christopher L. Yost,2
182,Craig Kyle,2
183,Erich Kästner (book),2
184,Eddie Guzelian (screenplay),2
185,Billy Eddy (teleplay),2
186,Stan Lee (Groot created by),2
187,Larry Lieber (Groot created by),2
188,Bobby Podesta (story),2
189,Flip Kobler (screenplay),2
190,Cindy Marcus (screenplay),2
191,Chris Sanders,2
192,Meg LeFauve (screenplay by),2
193,James Gunn,2
194,Gaëtan Brizzi (story),2
195,Dan Abnett (based on the Marvel comics by),2
196,Lawrence Edward Watkin (screenplay),2
197,Andy Lanning (based on the Marvel comics by),2
198,Kiel Murray (screenplay by),2
199,Paul Brizzi (story),2
200,Pete Docter (screenplay by),2
201,Max Enscoe (teleplay),2
202,Brian Larsen,2
203,Valerie LaPointe (story),2
204,John Lasseter (story by),2
205,David Swift (written for the screen by),2
206,Ed Decter (screenplay),2
207,Jack Kirby (Groot created by),2
208,Perce Pearce (story development),2
209,Mark Dindal (story by),2
210,Joe Simon (based on the Marvel comics by),2
211,Bruno Bianchi (characters),2
212,Jean Chalopin (characters),2
213,John J. Strauss (screenplay),2
214,Nick Sung (story),2
215,Leo Benvenuti (characters),2
216,Steve Rudnick (characters),2
217,Andy Heyward (characters),2
218,Dean DeBlois,2
219,Meg LeFauve (story by),2
220,Glenn Williamson (story),2
221,Matthew Luhn (story),2
222,Dan Berendsen (story),2
223,Erdman Penner (story adaptation),2
224,Mark Edward Edens,2
225,Paul Bernbaum (characters),2
226,Jared Bush (screenplay by),2
227,Ron Clements (story by),2
228,John Musker (story by),2
229,Chris Williams (story by),2
230,Don Hall (story by),2
231,Brian Pimental (story),2
232,Mike Rich,2
233,Chris Sanders (story),2
234,Alastair Fothergill,2
235,Kevin Lima (story),2
236,James Fujii (story),2
237,Larry Leker (story),2
238,James Algar (script),2
239,Mirith J. Colao,2
240,Johann David Wyss (novel),2
241,Ted Sears (script),2
242,Andrew Adamson (screenplay),2
243,Gary Trousdale (story),2
244,Jules Verne (novel),2
245,Stephen Sommers (screenplay),2
246,Joe Ranft (story),2
247,Terri Minsky,2
248,Tom Rogers (additional screenplay material),2
249,Ted Key (story),2
250,Dick Huemer (story),2
251,Arthur Alsberg,2
252,Don Nelson,2
253,Linda Woolverton (screenplay),2
254,John Walbridge (story),2
255,Tom Oreb (story),2
256,Del Connell (story),2
257,Sue C. Nichols (story),2
258,Roger Allers (story),2
259,Chris Nee,2
260,Michael Lucker,2
261,Irene Mecchi (animation screenplay by),2
262,Don Tait,2
263,Gordon Buford (story),2
264,Jim Henson (based on),2
265,Nicholas Stoller,2
266,Anna McRoberts,2
267,Marilyn Sadler (book),2
268,Floyd Norman (story),2
269,Roger Bollen (book),2
270,James V. Hart (screenplay),2
271,Robert Vince,2
272,Jerry Juhl (screenplay),2
273,Mark Linfield,2
274,John Hughes (screenplay),2
275,Janet Brownell (teleplay),2
276,Barry Johnson (story),2
277,Winston Hibler (script),2
278,Kelly Wightman (story),2
279,Dan Scanlon (screenplay by),2
280,Richard Gitelson,2
281,Bruce Morris (story),2
282,Mark Kennedy (story),2
283,Rita Hsiao (screenplay by),2
284,Jeff Snow (story),2
285,Rich Moore (story by),2
286,Lorna Cook (story),2
287,Phil Johnston (story by),2
288,Jim Reardon (story by),2
289,Phil Johnston (screenplay by),2
290,Kaan Kalyon (story),2
291,Jim Kouf (screenplay),2
292,Dan Berendsen (story by),2
293,Jenny Tripp (additional story material),2
294,Scott Spencer Gorden (screenplay),2
295,Robert Horn,2
296,Jobim Sampson,2
297,Kyle Menke,2
298,Chris Buck (story by),2
299,Carey W. Hayes,2
300,Chad Hayes,2
301,Wayne Abbott,2
302,Christopher Blow,2
303,Dave Filoni,2
304,Karl Geurs,2
305,Jim Bernstein (story),2
306,Joel Kauffmann,2
307,Donald C. Yost,2
308,George Lucas (screenplay by),2
309,Carter Crocker (additional written material),2
310,J.M. Barrie (play),2
311,Joe Orrantia,2
312,Lawrence Kasdan (screenplay by),2
313,Dava Savel (teleplay),2
314,Robert L. Baird (screenplay by),2
315,Alison Taylor,2
316,Bradley Raymond (story),2
317,Webb Smith (story adaptation),2
318,Irene Mecchi (screenplay by),2
319,Otto Englander (story adaptation),2
320,Ted Sears (story adaptation),2
321,Mark Andrews (screenplay by),2
322,Alan Shapiro,2
323,April Kelly,2
324,Michael Jacobs,2
325,A.A. Milne (books),2
326,Joe Simon,2
327,Brian Hohlfeld (screenplay),2
328,Douglas Sloan,2
329,Bryan Moore,2
330,Chris Peterson,2
331,Jeffrey M. Howard (story),2
332,Danielle Vetere (story),2
333,Richard Cray,2
334,Brenda Chapman (story by),2
335,Dana Olsen (story),2
336,Dan Povenmire (creator),2
337,Susan Sherman,2
338,Carter Crocker (screenplay),2
339,Keith Malone,2
340,Jason Cosler,2
341,Leland Chee,2
342,Jake Blais,2
343,Peggy Holmes (screenplay),2
344,Doreen Spicer,2
345,Julius Svendsen (story),2
346,Tab Murphy (screenplay by),2
347,Eric Cleworth (story),2
348,Frank Thomas (story),2
349,Phil Baker,2
350,Drew Vaupen,2
351,David Detiege (story),2
352,Caroline Thompson (screenplay),2
353,Winston Hibler,2
354,David Michel,2
355,Jeff 'Swampy' Marsh (creator),2
356,Martin Olson (story),2
357,Scott D. Peterson (story),2
358,Jim Lincoln (teleplay),2
359,Vernon Stallings (story development),2
360,Dan Studney (teleplay),2
361,O.V. Falck-Ytter (book),1
362,Robert Nixon,1
363,Roberts Gannaway (screenplay),1
364,Chris Thompson,1
365,Al Jean (screenplay),1
366,"Peter Barsocchini (based on characters created for ""High School Musical"" by)",1
367,Holly Huckins,1
368,Gary Parker,1
369,Darren Foster,1
370,Cristina Costantini,1
371,Denis Morella,1
372,Bob Foss (screenplay),1
373,Jeff Plunkett,1
374,Matt Groening (screenplay),1
375,Robert Strange,1
376,James L. Brooks (screenplay),1
377,Nils Gaup (screenplay),1
378,William Nack (book),1
379,Ryan Rowe (screenplay),1
380,Ian Maxtone-Graham (screenplay),1
381,Larry Brody,1
382,Greg Dinner (screenplay),1
383,George Evelyn,1
384,Karen McCullah,1
385,George Meyer (screenplay),1
386,Amy Engelberg (teleplay),1
387,Amy Engelberg (story),1
388,Wendy Engelberg (story),1
389,Christopher Spencer,1
390,Colin Swash,1
391,Chris Matheson (teleplay),1
392,Francess Lantz (book),1
393,Barbara Johns (story),1
394,Barbara Johns (teleplay),1
395,Jerry Spinelli (based on the novel by),1
396,Jordan Horowitz (screenplay by),1
397,Julia Hart (screenplay by),1
398,Kristin Hahn (screenplay by),1
399,Rian Johnson,1
400,Michael Arndt,1
401,J.J. Abrams,1
402,Lawrence Kasdan,1
403,Leigh Brackett (screenplay by),1
404,Scott Murphy,1
405,Steven Melching,1
406,Jonathan Hales (screenplay by),1
407,Kiri Hart,1
408,Wendy Engelberg (teleplay),1
409,Steve Hayes,1
410,Bruce Jay Friedman (screenplay by),1
411,Walt Morey,1
412,Jess Winfield (story),1
413,Jim Peterson,1
414,Rob Humphrey,1
415,John Behnke,1
416,"Edgar Rice Burroughs (""Tarzan"" stories)",1
417,Chris Sonnenburg,1
418,Shane Prigmore,1
419,Jase Ricci (story editor),1
420,Chris Sonnenburg (developed by),1
421,Shane Prigmore (developed for television by),1
422,Chris Sonnenburg (developed for television by),1
423,Shane Prigmore (developed by),1
424,Jase Ricci,1
425,"Wilhelm Grimm (based upon the fairy tale ""Rapunzel"" by)",1
426,"Jacob Grimm (based upon the fairy tale ""Rapunzel"" by)",1
427,Robert Rodat,1
428,Steve Bloom,1
429,Gene Towne,1
430,Walter Ferris,1
431,C. Graham Baker,1
432,Nathan Greno,1
433,Simon Kinberg,1
434,Babaloo Mandel (screenplay by),1
435,David Mirkin (screenplay),1
436,Brian Suskind,1
437,Ralph Wright (additional story),1
438,Ted Sears (additional story),1
439,Bill Peet (additional story),1
440,Winston Hibler (additional story),1
441,Joe Rinaldi (additional story),1
442,"Charles Perrault (story ""Sleeping Beauty"")",1
443,Richard C. Okie,1
444,Judi Ann Mason,1
445,Jim Cruickshank,1
446,James Orr,1
447,Paul Rudnick (characters),1
448,Paul Rudnick,1
449,Michael Price (consultant writer),1
450,Tim Long (consultant writer),1
451,John Frink (consultant writer),1
452,Joel H. Cohen (consultant writer),1
453,Jon Vitti (screenplay),1
454,John Swartzwelder (screenplay),1
455,Matt Selman (screenplay),1
456,Mike Scully (screenplay),1
457,Mike Reiss (screenplay),1
458,Milt Banta (additional story),1
459,William Hudson,1
460,Lowell Ganz (screenplay by),1
461,Gary Paulsen (book),1
462,Bruce Jay Friedman (screen story by),1
463,Brian Grazer (based on a story by),1
464,Marie Severin,1
465,Dan Spiegle,1
466,Dennis Marks,1
467,Jorge Edelstein,1
468,Steve Marmel,1
469,Tom J. Astle,1
470,Brian Turner,1
471,Garrett Frawley,1
472,Sue Smith,1
473,Frankie O'Rear (book),1
474,Arnold Margolin (screenplay),1
475,Jim Parker (screenplay),1
476,Dorothy Ann Blank (story adaptation),1
477,Merrill De Maris (story adaptation),1
478,Earl Hurd (story adaptation),1
479,Dick Rickard (story adaptation),1
480,Richard Creedon (story adaptation),1
481,Wilhelm Grimm (fairy tales),1
482,Jacob Grimm (fairy tales),1
483,John O'Rear (book),1
484,Gregory K. Pincus (teleplay),1
485,Kelly Marcel,1
486,Douglas Love,1
487,S.S. Field (based on a story by),1
488,Seton I. Miller (based on a story by),1
489,Malcolm Marmorstein (based on a screenplay by),1
490,Toby Halbrooks (screenplay by),1
491,David Lowery (screenplay by),1
492,S.S. Field (story),1
493,Seton I. Miller (story),1
494,Malcolm Marmorstein (screenplay),1
495,Simon Nash,1
496,Kelsey Mann,1
497,Peter Sohn,1
498,Jim Kouf,1
499,Douglas Tuber,1
500,Gene Quintano,1
501,James Morris (story),1
502,Keith Bunin (screenplay by),1
503,Jason Headley (screenplay by),1
504,Jason Headley (original story by),1
505,Keith Bunin (original story by),1
506,Dan Scanlon (original story by),1
507,Mark Andrews,1
508,Andrew Jimenez,1
509,Thomas Meehan,1
510,Barry Healey (story),1
511,Tim Maile,1
512,Jon Colton Barry,1
513,Alan Barillaro,1
514,Kim Roberson (additional material),1
515,Joseph Sabo (story adaptation),1
516,William Cottrell (story adaptation),1
517,Carlo Collodi (from the story by),1
518,Ted Henning (additional screenplay material),1
519,Joshua Pruett,1
520,Antoine Guilbaud,1
521,Eddie Pittman (written and storyboard by),1
522,Bernie Petterson,1
523,Kaz,1
524,Kim Roberson,1
525,Seth Kersley (additional material),1
526,Antoine Guilbaud (additional material),1
527,Michael Diederich (additional material),1
528,Kaz (additional material),1
529,Chong Lee (additional material),1
530,Aliki Theofilopoulos (additional material),1
531,Joe Orrantia (additional material),1
532,Bernie Petterson (additional material),1
533,Sue Perrotto (additional material),1
534,Zac Moncrief (additional material),1
535,Tom Minton (additional material),1
536,Kyle Menke (additional material),1
537,Chris Headrick (additional material),1
538,Wendy Grieb (additional material),1
539,Phillip Borsos (story),1
540,Thomas Meehan (story),1
541,Mary Rodgers (musical),1
542,Gregory Poirier (story),1
543,Bob Tzudiker (based on the film written by),1
544,Harvey Fierstein (book),1
545,Noni White,1
546,Bob Tzudiker,1
547,Charles Segars (characters),1
548,Oren Aviv (characters),1
549,Jim Kouf (characters),1
550,Terry Rossio (story),1
551,Ted Elliott (story),1
552,Cormac Wibberley (story),1
553,Marianne Wibberley (story),1
554,Charles Segars (story),1
555,Jay Thompson (musical),1
556,Oren Aviv (story),1
557,Jim Kouf (story),1
558,Deanna Oliver,1
559,Sherri Stoner,1
560,John L. Greene (television series My Favorite Martian),1
561,Gordon Buford (based on a story by),1
562,Myles Wilder (teleplay),1
563,William Raynor (teleplay),1
564,James Bobin,1
565,Kirk R. Thatcher (screenplay),1
566,Robert Louis Stevenson (novel),1
567,Noni White (based on the film written by),1
568,Marc Lawrence (script),1
569,Bill Fritz,1
570,Jac Schaeffer (screenplay by),1
571,Dean Fuller (musical),1
572,Marshall Barer (musical),1
573,Danny Mann (additional story material),1
574,Steve Hulett (additional story material),1
575,Chris Hubbell (additional story material),1
576,Sam Graham (additional story material),1
577,Gerrit Graham (additional story material),1
578,"Charles Dickens (inspired by ""Oliver Twist"" by)",1
579,Leon Joosen (story),1
580,Michael Cedeno (story),1
581,Kirk Wise (story),1
582,Chris Bailey (story),1
583,Jim Mitchell (story),1
584,Mike Gabriel (story),1
585,James Mangold (animation screenplay),1
586,Tim Disney (animation screenplay),1
587,Jim Cox (animation screenplay),1
588,"Fred Gipson (based on the book ""Old Yeller"" by)",1
589,William Tunberg (screenplay by),1
590,Fred Gipson (screenplay by),1
591,David Weissman,1
592,David Diamond,1
593,Brian Kesinger (head of story),1
594,Aurelius Battaglia (story adaptation),1
595,Tim Powers (novel),1
596,Philip Fracassi,1
597,John Ridley (screenplay),1
598,L. Frank Baum (novels),1
599,Gill Dennis (screenplay),1
600,Walter Murch (screenplay),1
601,Keith Giglio (teleplay),1
602,Juliet Giglio (teleplay),1
603,Alexander Key (characters),1
604,Malcolm Marmorstein,1
605,Gregory Allen Howard,1
606,John Lasseter,1
607,John B. Holway (book),1
608,Aaron McGruder (screenplay),1
609,John Ridley (story),1
610,Jason Feffer (story),1
611,Jonathan Greenberg (screenplay),1
612,Jonathan Greenberg (story),1
613,Joe Ansolabehere (story),1
614,Paul Germain (story),1
615,Joe Ansolabehere (television series Recess),1
616,Paul Germain (television series Recess),1
617,Steve Viksten (segment),1
618,Jonathan Rosenthal (segment),1
619,Peter Gaffney (segment),1
620,Mark Drop (segment),1
621,John Wierick,1
622,Rob Kerchner (story),1
623,Mark Furey (screenplay),1
624,Stuart Beattie (screen story),1
625,George Butler,1
626,Sanjay Patel,1
627,Norman Tokar,1
628,Webb Smith (story research),1
629,William Cottrell (story research),1
630,Ted Sears (story research),1
631,Jon Long,1
632,Karen Fernandez Long,1
633,Delbert Shoopman,1
634,Toni Ann Johnson,1
635,George Butler (narration),1
636,Robert Andrus,1
637,Sam Harper,1
638,Sally Nemeth,1
639,Gary Whitta (story by),1
640,John Knoll (story by),1
641,Tony Gilroy (screenplay by),1
642,Chris Weitz (screenplay by),1
643,David Michener (story sequences),1
644,Julius Svendsen (story sequences),1
645,Eric Cleworth (story sequences),1
646,Frank Thomas (story sequences),1
647,Vance Gerry (story sequences),1
648,Ken Anderson (story sequences),1
649,Ken Anderson (based on: character and story conceptions by),1
650,Julia DeVillers (book),1
651,Beth Rigazio (teleplay),1
652,Patrick J. Clifton (teleplay),1
653,Duncan Marjoribanks (story),1
654,Don Dougherty (additional story development),1
655,Tom Mazzocco (additional story development),1
656,Vincent DeFrances (additional story development),1
657,Nik Ranieri (additional story development),1
658,David Pruiksma (additional story development),1
659,T. Daniel Hofstedt (additional story development),1
660,Broose Johnson (additional story development),1
661,Will Finn (additional story development),1
662,Randy Cartwright (additional story development),1
663,Andrew Chapman (additional story development),1
664,Chris Buck (story),1
665,Todd Kurosawa (story),1
666,Brad Bird (original story by),1
667,Glen Keane (story),1
668,Philip LaZebnik,1
669,Susannah Grant,1
670,Carl Binder,1
671,Bill de la Torre (story),1
672,Eric Gurney (story),1
673,Leo Salkin (story),1
674,Neal Shusterman (teleplay),1
675,Neal Shusterman (story),1
676,Alan Sacks (story),1
677,Jay Wolpert (screen story),1
678,Jorgen Klubien (additional story development),1
679,Mike Gabriel (based on an idea by),1
680,Allen Estrin (screenplay),1
681,Eleanor H. Porter (novel),1
682,Jim Capobianco (original story by),1
683,Jan Pinkava (original story by),1
684,Brad Bird (screenwriter),1
685,Adam Van Wyk (story),1
686,Matthew Weisman (teleplay),1
687,Matthew Weisman (story),1
688,Tim Crothers (based on the ESPN Magazine article and book by),1
689,William Wheeler (screenplay by),1
690,Toby Shelton,1
691,James Robertson (story),1
692,Kristen Lester (story),1
693,Bradley Furnish (story),1
694,Michael Daley (story),1
695,Kristen Lester,1
696,Harland Williams,1
697,Katie Wech,1
698,David Morgasen (story),1
699,Annie DeYoung,1
700,Justin Wright (story),1
701,Ted Mathot (story),1
702,Doug Sweetland,1
703,Karl Geurs (screenplay),1
704,A.A. Milne (stories),1
705,Dave Bullock (story),1
706,Alan Shapiro (story),1
707,Gary Baseman (television series Teacher's Pet),1
708,Jeanne Rosenberg (screen story),1
709,Walter Farley (novel),1
710,Brian Strickland (additional material written by),1
711,Ron Clements (animated film written by),1
712,John Musker (animated film written by),1
713,Todd J. Greenwald (based on the series created by),1
714,Ed Driscoll (punch-up writer),1
715,Steve 'Spaz' Williams (additional story material),1
716,Lloyd Taylor (additional story material),1
717,Matt Lopez (additional story material),1
718,David Collard (additional story material),1
719,Bill Wolkoff (additional story material),1
720,Philip Halprin (story),1
721,Mark Gibson (story),1
722,Michael Hitchcock (teleplay),1
723,Michael Hitchcock (story),1
724,Hallie Einhorn (story),1
725,G.B. Stern (book),1
726,Albert Aley (screenplay),1
727,Jun Falkenstein (screenplay),1
728,Eddie Guzelian (story),1
729,Alexandre Dumas (novel),1
730,James Bodrero (story),1
731,Elmer Plummer (story),1
732,Ernest Terrazas (story),1
733,Jenny Arata (teleplay),1
734,Kelly Senecal (teleplay),1
735,Robert L. Baird (teleplay),1
736,Steven Farley (novel),1
737,Louis Pelletier (screenplay),1
738,T.H. White (based on the book by),1
739,Paul Annixter (book),1
740,Tom Flynn (screenplay),1
741,Richard Brehm,1
742,Evan Spiliotopoulos (story),1
743,Klay Hall (story),1
744,Paul Germain (screenplay),1
745,Joe Ansolabehere (screenplay),1
746,Rob Muir (screenplay),1
747,Bob Hilgenberg (screenplay),1
748,J.M. Barrie (characters),1
749,Jeffrey M. Howard (screenplay),1
750,Stephan Pastis (based on the book by),1
751,Stephan Pastis (screenplay by),1
752,Tom McCarthy (screenplay by),1
753,Michael McDowell (adaptation),1
754,Tim Burton (story and characters),1
755,Anna Sandor,1
756,Don Bluth (screenplay),1
757,Hans Christian Andersen (original classic fairytale),1
758,Charlie Peters (screenplay),1
759,Josann McGibbon (story),1
760,Sara Parriott (story),1
761,"Coline Serreau (screenplay ""Trois Hommes Et Un Couffin"")",1
762,Jim Cruickshank (screenplay),1
763,James Orr (screenplay),1
764,"Coline Serreau (screenplay ""Trois Hommes et un Couffin"")",1
