,index,splitted
765,Eric Tuchman,1
766,Robert Tate Miller,1
767,Jenny Arata (story),1
768,Shari Simpson,1
769,Joel Cohen (screenplay by),1
770,Keith Mitchell,1
771,Danny Bilson (screenplay),1
772,William Dear (story),1
773,Paul De Meo (story),1
774,Danny Bilson (story),1
775,"Dave Stevens (graphic novel ""The Rocketeer"")",1
776,Margery Sharp (suggested by characters created by),1
777,Joe Ranft (story supervisor),1
778,Joe Ranft (animation screenplay by),1
779,Byron Simpson (animation screenplay by),1
780,Karey Kirkpatrick (animation screenplay by),1
781,Jim Cox (animation screenplay by),1
782,Dick Sebast (story),1
783,Fred Lucky (story),1
784,"Margery Sharp (suggested by ""The Rescuers"" and ""Miss Bianca"" by)",1
785,Dan Santat,1
786,"John P. Miller (story ""Baby Weems"" sequence)",1
787,"Dick Huemer (story ""Baby Weems"" sequence)",1
788,"Joe Grant (story ""Baby Weems"" sequence)",1
789,"T. Hee (story ""Reluctant Dragon"" sequence)",1
790,"Erdman Penner (story ""Reluctant Dragon"" sequence)",1
791,Harry Clork (screenplay),1
792,William Cottrell (screenplay),1
793,Larry Clemmons (screenplay),1
794,Al Perkins (screenplay),1
795,Kenneth Grahame (based on the story by),1
796,Stiles White (screenplay),1
797,John Patrick White (screenplay),1
798,Paul De Meo (screenplay),1
799,Allie Dvorin,1
800,Charlie Shahnaian,1
801,David Mickey Evans (based upon characters created by),1
802,Michael Saltzman,1
803,Jim Geoghan (characters),1
804,Danny Kallis (characters),1
805,Herman Groves,1
806,Mary Sweeney,1
807,John Roach,1
808,Ernest Lehman (screenplay),1
809,Russel Crouse (from the stage musical book by),1
810,Howard Lindsay (from the stage musical book by),1
811,George Hurdalek (with the partial use of ideas by),1
812,Charles Tazewell (book),1
813,Sam Simon,1
814,Johnston McCulley (novel),1
815,John Meredyth Lucas (screenplay),1
816,Bob Wehling (screenplay),1
817,Norman Foster (screenplay),1
818,Lillie Hayward (screenplay),1
819,Tianyi Zhang (story),1
820,Robert Short (story),1
821,Steve Rudnick (story),1
822,Leo Benvenuti (story),1
823,Ken Daurio (screenplay),1
824,Cinco Paul (screenplay),1
825,Don Rhymer (screenplay),1
826,Steve Rudnick,1
827,Leo Benvenuti,1
828,Robert Gunter (based upon characters created by),1
829,Joss Whedon (screenplay by),1
830,Alec Sokolow (screenplay by),1
831,Ralph Farquhar (screenplay),1
832,Brian Kesinger (story by),1
833,Don Dougherty (story by),1
834,Clio Chiang (story by),1
835,Stephen J. Anderson (story by),1
836,Molly Hermann,1
837,Edwin Chang,1
838,Bob Dolman (screenplay by),1
839,Peter S. Seaman (screenplay),1
840,Jeffrey Price (screenplay),1
841,Gary K. Wolf (novel),1
842,David Fallon (screenplay),1
843,Jack London (novel),1
844,Holly Goldberg Sloan (screenplay),1
845,Jordan Moffet (screenplay),1
846,Dereck Joubert (screenplay),1
847,Beverly Joubert (story),1
848,Dereck Joubert (story),1
849,Lydia Look,1
850,B. Mark Seabrooks,1
851,William Otis (screenplay),1
852,Jim Reardon (screenplay by),1
853,Patrick Pacheco (screenplay),1
854,Sebastian Peiter,1
855,George Melrod (screenplay),1
856,George Webster (screenplay),1
857,Jordan Katz (screenplay),1
858,George Webster (story),1
859,Tom McCarthy (story by),1
860,Kendelle Hoyer (story by),1
861,Nicole Mitchell (story by),1
862,Don Tait (screen story),1
863,Jeremy Spears (story by),1
864,Jared Bush (story by),1
865,Byron Howard (story by),1
866,"Roger Bollen (character from the book ""Zenon: Girl of the Twenty First Century"")",1
867,"Marilyn Sadler (character from the book ""Zenon: Girl of the Twenty First Century"")",1
868,Rachelle Skoretz (television story by),1
869,"Leslie Margolis (based on the novel ""Boys Are Dogs"" by)",1
870,Joseph Raso (based on 'Zombies & Cheerleaders' written by),1
871,David Light (based on 'Zombies & Cheerleaders' written by),1
872,Joseph Raso,1
873,David Light,1
874,Alexander Woo (story),1
875,Jim Capobianco,1
876,Jackie French Koller (book),1
877,Cynthia Carle (teleplay),1
878,Christopher Reed (teleplay),1
879,Dave Wollert (teleplay),1
880,Peter I. Baloff (teleplay),1
881,David Covell (teleplay),1
882,David Covell (story),1
883,Todd J. Greenwald (creator),1
884,Todd J. Greenwald,1
885,Tom Rogers,1
886,Mark Zaslove,1
887,Ted Henning,1
888,Brian Hohlfeld,1
889,Ernest Shepard (based upon the works of),1
890,A.A. Milne (based upon the works of),1
891,Pete Docter (story by),1
892,Randi Reisfeld (characters),1
893,Ash Brannon (original story by),1
894,Steven Lisberger (story),1
895,Terry Rossio (animation story by),1
896,Ted Elliott (animation story by),1
897,John Musker (animation story by),1
898,Ron Clements (animation story by),1
899,"Robert Louis Stevenson (based on the novel ""Treasure Island"" by)",1
900,Robert Lewis Taylor (book),1
901,Robert Louis Stevenson (story),1
902,Jennifer L. Liu,1
903,Jean Chalopin (screenplay),1
904,Josh Cooley (story editor),1
905,Angus MacLane,1
906,Christian Roman (story),1
907,Erik Benson (story),1
908,Erik Benson,1
909,Jason Katz,1
910,Stephany Folsom (screenplay by),1
911,Stephany Folsom (original story by),1
912,Martin Hynes (original story by),1
913,Will McCormack (original story by),1
914,Rashida Jones (original story by),1
915,Valerie LaPointe (original story by),1
916,Josh Cooley (original story by),1
917,Michael Arndt (screenplay by),1
918,Lee Unkrich (story by),1
919,Andrew Stanton (story by),1
920,Chris Webb (screenplay by),1
921,Doug Chamberlin (screenplay by),1
922,Steven Lisberger (screenplay),1
923,Bonnie MacBird (story),1
924,H.B. Gilmour (characters),1
925,Adam Horowitz,1
926,Randi Reisfeld (book),1
927,H.B. Gilmour (book),1
928,Melissa Gould (teleplay),1
929,Jenny Tripp (teleplay),1
930,Dan Studney (story),1
931,Jim Lincoln (story),1
932,Jack Epps Jr. (screenplay),1
933,Jim Cash (screenplay),1
934,Daniel Petrie Jr. (screenplay),1
935,Michael Blodgett (screenplay),1
936,Dennis Shryack (screenplay),1
937,Michael Blodgett (story),1
938,Dennis Shryack (story),1
939,Jeffrey Lieber (screenplay),1
940,Natalie Babbitt (novel),1
941,Janet Tashjian (novel),1
942,Bonnie MacBird (characters),1
943,Steven Lisberger (characters),1
944,Lee Sternthal (story),1
945,Brian Klugman (story),1
946,Adam Horowitz (story),1
947,Edward Kitsis (story),1
948,Adam Horowitz (screenplay),1
949,Edward Kitsis (screenplay),1
950,Bonnie MacBird,1
951,Steven Lisberger,1
952,Edward Kitsis,1
953,Calvin Brown Jr. (screenplay),1
954,Bruce W. Smith,1
955,Bill Steinkellner (television series Teacher's Pet),1
956,Marc Warren,1
957,Mark Walton (additional story),1
958,Mark Kennedy (additional story),1
959,Doug Frankel (additional story),1
960,Matthew Jacobs (based on an original story by),1
961,Roger Allers (based on an original story by),1
962,John Norton (additional story material by),1
963,Don Hall (additional story material by),1
964,Stephen J. Anderson (additional story material by),1
965,Mark Perez,1
966,Paris Qualles,1
967,C.S. Lewis (book),1
968,Ann Peacock (screenplay),1
969,C.S. Lewis (novel),1
970,Chris Parker (screenplay),1
971,Carol Dysinger,1
972,Jen Small (teleplay by),1
973,Nisha Ganatra (teleplay by),1
974,Dan Berendsen (teleplay by),1
975,Bethesda Brown,1
976,Ted Key,1
977,Hugh Benson (story),1
978,Richard M. Bluel (story),1
979,Don Tait (story & screenplay),1
980,Thomas M. Disch (novel),1
981,Willard Carroll (screenplay),1
982,Saschka Unseld,1
983,Gerry Day (screenplay by),1
984,Dennis Rinsler,1
985,Scott Silver (screenplay),1
986,Richard H. Landau (story by),1
987,Paul Tamasy (screenplay),1
988,John Musker (story adapted by),1
989,Ron Clements (story adapted by),1
990,Steve Hulett (story adapted by),1
991,Vance Gerry (story adapted by),1
992,Peter Young (story adapted by),1
993,Adrian Molina (additional screenplay material by),1
994,Peter Hedges (additional screenplay material by),1
995,Kelsey Mann (story by),1
996,Erik Benson (story by),1
997,Peter Sohn (story by),1
998,Bob Peterson (original concept & development by),1
999,Sy Gomberg,1
1000,Rick Mittleman (adaptation),1
1001,Sy Gomberg (adaptation),1
1002,Audrey Wells (story),1
1003,Kathryn Price (story),1
1004,Nichole Millard (story),1
1005,Kathryn Price (screenplay),1
1006,Nichole Millard (screenplay),1
1007,Roger S.H. Schulman (screenplay by),1
1008,Rich Burns (screenplay by),1
1009,Earl Kress (story),1
1010,Steve Hulett (story),1
1011,Daniel P. Mannix (based on the book by),1
1012,Michael J. Tougias (book),1
1013,Casey Sherman (book),1
1014,Eric Johnson (screenplay),1
1015,Jeb Rosebrook (screenplay by),1
1016,Bob Barbash (story by),1
1017,Matthew O'Callaghan (story adapted by),1
1018,Samuel W. Taylor (story),1
1019,Gordon Gordon (book),1
1020,Mildred Gordon (screenplay),1
1021,Gordon Gordon (screenplay),1
1022,Larry Karaszewski (screenplay),1
1023,Scott Alexander (screenplay),1
1024,Bill Walsh,1
1025,Mildred Gordon,1
1026,Gordon Gordon,1
1027,Mildred Gordon (novel),1
1028,Gordon Gordon (novel),1
1029,Bob Young (teleplay),1
1030,Kathryn McCullough (story and teleplay),1
1031,David Kendall (teleplay),1
1032,Robert Horn (teleplay by),1
1033,Mark Landry (teleplay by),1
1034,Vince Marcello (teleplay by),1
1035,Mark Landry (story by),1
1036,Vince Marcello (story by),1
1037,Mark Landry (based on characters created by),1
1038,Vince Marcello (based on characters created by),1
1039,Robert Horn (story by),1
1040,Cheri Steinkellner,1
1041,Bill Steinkellner,1
1042,Gary Baseman,1
1043,Cheri Steinkellner (screenplay),1
1044,Bill Steinkellner (screenplay),1
1045,Cheri Steinkellner (television series Teacher's Pet),1
1046,Mildred Gordon (book),1
1047,Albert Sidney Fleischman (novel),1
1048,Jeb Rosebrook (story by),1
1049,"Washington Irving (story ""The Legend of Sleepy Hollow"")",1
1050,Doug Lefler (additional story contributions),1
1051,Ron Clements (additional story contributions),1
1052,John Musker (additional story contributions),1
1053,Burny Mattinson (additional story contributions),1
1054,Mel Shaw (additional story contributions),1
1055,Steve Hulett (additional story contributions),1
1056,Tony Marino (additional story contributions),1
1057,Roy Edward Disney (additional dialogue),1
1058,Rosemary Anne Sisson (additional dialogue),1
1059,Joe Hale (story),1
1060,Art Stevens (story),1
1061,Roy Morita (story),1
1062,Al Wilson (story),1
1063,Richard Rich (story),1
1064,David Jonas (story),1
1065,Lloyd Alexander (novel),1
1066,James Street (story),1
1067,Melissa Mathison (screenplay by),1
1068,Jack Speirs (narration),1
1069,Robert Franklin Leslie (novel),1
1070,John Whedon (screenplay),1
1071,Tom Rowe (based on a story by),1
1072,Tom McGowan (based on a story by),1
1073,Jack M. Bickham (book),1
1074,Jack Moffitt,1
1075,Ted Sears,1
1076,"Kenneth Grahame (story ""The Wind in the Willows"")",1
1077,Bruce Morris (story adapted by),1
1078,Burny Mattinson (story adapted by),1
1079,Shonda Rhimes (screenplay),1
1080,Roswell Rogers,1
1081,Xavier Atencio (story),1
1082,Jon Favreau,1
1083,Terri Minsky (characters),1
1084,Susan Estelle Jansen,1
1085,Rich Burns (additional screenplay material),1
1086,Thania St. John (additional screenplay material),1
1087,Peggy Holmes (additional screenplay material),1
1088,Jenny Wingfield (story),1
1089,Jule Selbo (story),1
1090,Robert Reece (screenplay),1
1091,Eddie Guzelian (additional screenplay material),1
1092,Elise D'Haene (additional screenplay material),1
1093,Elizabeth Anderson (screenplay),1
1094,Chris Hubbell (additional dialogue),1
1095,Sam Graham (additional dialogue),1
1096,Gerrit Graham (additional dialogue),1
1097,Howard Ashman (additional dialogue),1
1098,Hans Christian Andersen (fairy tale),1
1099,Ron Clements,1
1100,John Musker,1
1101,Brenda Chapman (story supervisor),1
1102,Noni White (additional story material),1
1103,Kirk Wise (additional story material),1
1104,Christopher Vogler (additional story material),1
1105,Bob Tzudiker (additional story material),1
1106,Miguel Tejada-Flores (additional story material),1
1107,George Scribner (additional story material),1
1108,"Winston Hibler (story supervisor ""Blustery Day"")",1
1109,Charles Dickens (novel),1
1110,Mark Kausler (story),1
1111,Jack Burns,1
1112,Shonda Rhimes (story),1
1113,Gina Wendkos (story),1
1114,Meg Cabot (characters),1
1115,Gina Wendkos (screenplay),1
1116,William Goldman (based upon his book),1
1117,William Goldman (screenplay by),1
1118,"E.D. Baker (story inspired in part by ""The Frog Princess"" by)",1
1119,Jason Oremland (story by),1
1120,Greg Erb (story by),1
1121,Charles Fleischer (additional story material),1
1122,Chris Hubbell (animation screenplay),1
1123,Sam Graham (animation screenplay),1
1124,Gerrit Graham (animation screenplay),1
1125,Jack Whittingham,1
1126,Mark Twain (from the story by),1
1127,Mel Friedman (novel),1
1128,Ellen Weiss (novel),1
1129,Dick Huemer (teleplay),1
1130,Charles Shyer (screenplay),1
1131,Nancy Meyers (screenplay),1
1132,Jeff Schechter (teleplay),1
1133,Mary C. Ryan (book),1
1134,Ahmet Zappa (story),1
1135,Peter Hedges (screenplay),1
1136,Bill Prady,1
1137,Bob Kushell,1
1138,Jason Segel,1
1139,J.T. Allen (additional story material),1
1140,Rick Maki (story),1
1141,David Michener (story adapted by),1
1142,Evan Spiliotopoulos (additional written material),1
1143,Rudyard Kipling (inspired by the Mowgli stories),1
1144,Sheila Burnford (book),1
1145,Jonathan Schroder,1
1146,Monica Austin,1
1147,Cindy Marcus (screenplay by),1
1148,Flip Kobler (screenplay by),1
1149,Jule Selbo (screenplay by),1
1150,Will Finn (additional screenplay material by),1
1151,Christine Blum (story),1
1152,Geefwee Boedoe (story),1
1153,Denis Rich (story),1
1154,Brenda Chapman (story),1
1155,Jonathan Roberts (animation screenplay by),1
1156,Noni White (animation screenplay by),1
1157,Bob Tzudiker (animation screenplay by),1
1158,Tab Murphy (animation screenplay by),1
1159,"Victor Hugo (from the novel ""Notre Dame de Paris"" by)",1
1160,Tab Murphy (animation story by),1
1161,David Berenbaum,1
1162,Mark Frost (screenplay),1
1163,Mark Frost (book),1
1164,Jack Rose,1
1165,Jay Tarses,1
1166,Tom Patchett,1
1167,"Paul Galdone (based on ""Basil Of Baker Street"")",1
1168,"Eve Titus (based on ""Basil Of Baker Street"")",1
1169,Mel Shaw (story adapted by),1
1170,Karl Geurs (screenplay by),1
1171,David Reynolds (additional written material),1
1172,Tom Sito (story),1
1173,Roger S.H. Schulman (additional written material),1
1174,Jorgen Klubien (story),1
1175,Andy Gaskill (story),1
1176,Linda Woolverton (screenplay by),1
1177,Jonathan Roberts (screenplay by),1
1178,Jonathan Cuba (additional written material),1
1179,Robert Schooley (additional written material),1
1180,Mark McCorkle (additional written material),1
1181,Bob Roth (additional written material),1
1182,Bill Motz (additional written material),1
1183,Gregory Poirier (additional written material),1
1184,Linda Voorhees (additional written material),1
1185,Jenny Wingfield (additional written material),1
1186,Bill Steinkellner (additional screenplay material),1
1187,Irene Mecchi (additional screenplay material),1
1188,Roger Allers (additional screenplay material),1
1189,"Linda Woolverton (based on ""The Lion King"" screenplay by)",1
1190,"Jonathan Roberts (based on ""The Lion King"" screenplay by)",1
1191,"Irene Mecchi (based on ""The Lion King"" screenplay by)",1
1192,Jeff Nathanson (screenplay by),1
1193,Steve Purcell,1
1194,Nicholas Sparks (book),1
1195,Jeff Van Wie (screenplay),1
1196,Nicholas Sparks (screenplay),1
1197,Jim Herzfeld (teleplay),1
1198,Jose Rivera (teleplay),1
1199,Rudyard Kipling (book),1
1200,Tom Rogers (additional written material),1
1201,Roger S.H. Schulman (screenplay),1
1202,Dan Abnett,1
1203,Michael Lucker (screenplay),1
1204,Tod Himmel,1
1205,Daron Nefcy,1
1206,John Mathot,1
1207,Eddie Pittman,1
1208,Patrick O'Connor,1
1209,Edward Rivera,1
1210,Mike Singleton,1
1211,Michael Diederich,1
1212,Mike Bell,1
1213,Corinne Marshall,1
1214,Roger S.H. Schulman,1
1215,Michael Curtis,1
1216,Josh Silverstein,1
1217,Ron McGee (teleplay),1
1218,Amy Talkington (teleplay),1
1219,Travis Braun,1
1220,Krista Tucker,1
1221,Jamie Mitchell,1
1222,Diane Whitley,1
1223,Tim Compton,1
1224,Michael Horowitz (story),1
1225,Kyle Stegina,1
1226,Josh Lehrman,1
1227,Nicholas Filippi,1
1228,Steven H. Wilson (story),1
1229,Eric M. Gardner (story),1
1230,Steven H. Wilson (teleplay),1
1231,David Wasson,1
1232,Jordana Arkin,1
1233,Alison Brown,1
1234,Linda Videtti Figueiredo,1
1235,Melanie Finn,1
1236,Mark Linfield (original concept),1
1237,Alastair Fothergill (original concept),1
1238,Chuan Lu,1
1239,Phil Chapman,1
1240,Brian Leith,1
1241,Pamela Ribon (narration consultant),1
1242,Adam Chapman,1
1243,Keith Scholey (original story),1
1244,Owen Newman (original story),1
1245,John Truby (narration written by),1
1246,Keith Scholey (narration written by),1
1247,Larry Clemmons,1
1248,Peter S. Beagle,1
1249,Audrey Wells,1
1250,Mark Dindal,1
1251,Joe Ansolabehere,1
1252,Paul Germain,1
1253,Douglas Wood,1
1254,Eric Weiner,1
1255,Jymn Magon,1
1256,Ali Scher,1
1257,Jonathan Langager,1
1258,Ford Riley,1
1259,Mark Reisman,1
1260,Eric M. Gardner (teleplay),1
1261,Julie Sherman Wolfe (teleplay),1
1262,Louie Schwartzberg (story),1
1263,Adrian Molina (original story by),1
1264,Boyce Bugliari,1
1265,Lynn Siefert (screenplay),1
1266,Michael Ritchie (story),1
1267,Lynn Siefert (story),1
1268,Gail Parent (screenplay),1
1269,Dyan Sheldon (book),1
1270,Ken Daurio,1
1271,Cinco Paul,1
1272,Carrie Lee Wilson,1
1273,Emi Mochizuki,1
1274,Matthew Aldrich (screenplay by),1
1275,Adrian Molina (screenplay by),1
1276,Matthew Aldrich (original story by),1
1277,Matt Braly,1
1278,Jason Katz (original story by),1
1279,Lee Unkrich (original story by),1
1280,Justin Ware,1
1281,Robert Reece (additional screenplay material),1
1282,Colleen Millea Ventimilia (screenplay),1
1283,Margaret Heidenry (screenplay),1
1284,Dan Berendsen (screenplay),1
1285,Jule Selbo (screenplay),1
1286,Eddie Guzelian (interstitials written by),1
1287,Jill E. Blotevogel (screenplay),1
1288,Charles Perrault (from the original classic by),1
1289,Bob North,1
1290,Jamie McLaughlin,1
1291,Matt Dearborn (teleplay),1
1292,Matt Dearborn (story),1
1293,Eric Friedman,1
1294,David Simkins (Original Story),1
1295,Tiffany Paulsen,1
1296,Tamara Lusher (additional story),1
1297,Rhett Reese (additional story material),1
1298,Jonathan Roberts (additional story material),1
1299,Gregory Gunter (creative development),1
1300,Walon Green (based on an earlier screenplay by),1
1301,Robert Nelson Jacobs (screenplay),1
1302,John Harrison (screenplay),1
1303,Robert Nelson Jacobs (story),1
1304,John Harrison (story),1
1305,Jeff Kinney (book),1
1306,Jeff Judah (screenplay),1
1307,Gabe Sachs (screenplay),1
1308,Jeff Filgo (screenplay),1
1309,Jackie Filgo (screenplay),1
1310,David Tillman,1
1311,Tom Jennings,1
1312,John Hench (story),1
1313,Salvador Dalí (story),1
1314,David Attenborough,1
1315,Gregory Poppen,1
1316,Norman Foster,1
1317,"H.T. Kavanagh (suggested by ""Darby O'Gill"" stories)",1
1318,Alan Silberberg,1
1319,Kate Kondell (narration consultant),1
1320,Hugh Lofting (stories),1
1321,Sinclair Lewis (from an original story by),1
1322,Brenda Chapman (original concept),1
1323,"Samuel W. Taylor (short story ""A Situation of Gravity"")",1
1324,Bobby Rubio,1
1325,Phil Joanou (screenplay),1
1326,Michael Burton (screenplay),1
1327,Mark H. Baker (story),1
1328,William Reiss,1
1329,Noah Jones,1
1330,Tim Kelleher,1
1331,Victoria Strouse (screenplay by),1
1332,Robert Lawson (story),1
1333,Munro Leaf (story),1
1334,"Elena Driskill (concept for ""Death & Re-birth of the Forest"")",1
1335,Irene Mecchi,1
1336,William Martin (story development and research),1
1337,David Reynolds,1
1338,Joe Grant (original concept),1
1339,Eric Goldberg (story),1
1340,Arthur Heinemann (story development),1
1341,Campbell Grant (story development),1
1342,Bill Peet (story development),1
1343,Joseph Sabo (story development),1
1344,Erdman Penner (story development),1
1345,Webb Smith (story development),1
1346,Otto Englander (story development),1
1347,John McLeish (story development and research),1
1348,Robert Sterner (story development and research),1
1349,Ralph Eggleston,1
1350,Theodore Thomas,1
1351,Leonard Ripps,1
1352,Tim Burton (original idea),1
1353,Lance Nolley (story),1
1354,Joel Silverman,1
1355,Allison Schroeder (additional screenplay material by),1
1356,Marc Smith (story by),1
1357,Robert Lopez (story by),1
1358,Kristen Anderson-Lopez (story by),1
1359,"Hans Christian Andersen (story inspired by ""The Snow Queen"" by)",1
1360,Shane Morris (story by),1
1361,"Hans Christian Andersen (story inspired by: ""The Snow Queen"" by)",1
1362,Dava Savel (television story),1
1363,James Krieg (television story),1
1364,Wendy Weiner (teleplay),1
1365,Alexa Young (based on a novel by),1
1366,Brian Yorkey (musical book),1
1367,Mary Rodgers (based on a children's book by),1
1368,Bridget Carpenter (screenplay),1
1369,Bridget Carpenter (musical book),1
1370,Leslie Dixon (screenplay),1
1371,Heather Hach (screenplay),1
1372,Mary Rodgers (novel),1
1373,Mary Rodgers (book),1
1374,Mary Rodgers (screenplay),1
1375,Leonard Ripps (screenplay),1
1376,Tim Burton (based on an original idea by),1
1377,John August (screenplay),1
1378,Leo Thiele (story development and research),1
1379,Graham Heid (story development),1
1380,Nat Mauldin (screenplay),1
1381,Jeremy Evans,1
1382,Lewis Friedman,1
1383,Harold Pearl (novel),1
1384,Helen Aberson (novel),1
1385,Ehren Kruger (screenplay by),1
1386,Ronnie Del Carmen,1
1387,Alan Burnett (animation screenplay),1
1388,Matt Youngberg,1
1389,Francisco Angones,1
1390,Max Salomon (script writer),1
1391,Chis Blow (script writer),1
1392,Mike Slee,1
1393,Crispin Sadler,1
1394,Chris Blow,1
1395,Bianca Majolie (story development),1
1396,Jim Jinkins (creator),1
1397,Joe Aaron (original characters),1
1398,Ken Scarborough,1
1399,John Wierick (teleplay),1
1400,John Wierick (story),1
1401,Douglas Penn (story),1
1402,Harry Reeves,1
1403,Carl Barks,1
1404,Carl Barks (story),1
1405,Larry Levin,1
1406,Hugh Lofting (Doctor Dolittle stories),1
1407,Larry Levin (screenplay),1
1408,Ann Slichter,1
1409,Grant Taylor,1
1410,Geoffrey Luck,1
1411,Robert Zakin,1
1412,Albert Heath (story development),1
1413,Norman Wright (story development),1
1414,Sylvia Moberly-Holland (story development),1
1415,Elmer Plummer (story development),1
1416,Lee Blair (story development),1
1417,Dick Huemer (story direction),1
1418,Joe Grant (story direction),1
1419,Ann Lewis Roberts,1
1420,Simon Lythgoe,1
1421,Jenny Daly,1
1422,Chad Cohen,1
1423,Matt Dearborn,1
1424,Alexander Key (based on the book by),1
1425,Robert Malcolm Young (screenplay by),1
1426,Ed Singer,1
1427,Erich Kästner (novel),1
1428,AJ Carothers,1
1429,Craig Gerber,1
1430,Susumu Saji (film Nankyoku Monogatari),1
1431,Tatsuo Nogami (film Nankyoku Monogatari),1
1432,Koreyoshi Kurahara (film Nankyoku Monogatari),1
1433,Toshirô Ishidô (film Nankyoku Monogatari),1
1434,David DiGilio (screenplay),1
1435,Rick Bitzelberger (story),1
1436,Jack Jason (story),1
1437,Dick Kinney,1
1438,Ron Anderson (screenplay by),1
1439,Mark Kennedy (story by),1
1440,Thomas Hart (screenplay),1
1441,David Reynolds (additional screenplay material),1
1442,Tab Murphy (story by),1
1443,Jackie Zabel (story by),1
1444,Bryce Zabel (story by),1
1445,Joss Whedon (story by),1
