,index,splitted
1446,Gary Trousdale (story by),1
1447,Kirk Wise (story by),1
1448,Marty Isenberg (screenplay),1
1449,Steve Englehart (screenplay),1
1450,Tad Stones (screenplay),1
1451,Kevin Hopps (screenplay),1
1452,Henry Gilroy (screenplay),1
1453,Simcha Jacobovici,1
1454,Lewis Carroll (books),1
1455,Georgeos Díaz-Montexano (story advisor),1
1456,David Andrew Goldstein (screenplay),1
1457,David Benullo (screenplay),1
1458,David N. Titcher (screenplay),1
1459,Tom Jennings (Writer),1
1460,Martin Charnin (lyrics),1
1461,Thomas Meehan (book),1
1462,Irene Mecchi (teleplay),1
1463,Hillary Carlip (additional screenplay material),1
1464,Noreen Stone,1
1465,Robert A. Stemmle (original story),1
1466,Vernon Harris,1
1467,Ted Mathot,1
1468,Kevin Kopelow,1
1469,Heath Seifert,1
1470,James Cameron,1
1471,Joe Ranft (story by),1
1472,Bruce Woodside (story by),1
1473,Brian Pimental (story by),1
1474,Kevin Harkey (story by),1
1475,Burny Mattinson (story by),1
1476,Chris Sanders (story by),1
1477,Linda Woolverton (animation screenplay by),1
1478,Domee Shi,1
1479,Ben Gluck (head of story),1
1480,Roger S.H. Schulman (additional screenplay material),1
1481,Nick Thiel (additional screenplay material),1
1482,Felix Salten (book),1
1483,Alicia Kirk (screenplay),1
1484,Jeanne Rosenberg (story),1
1485,Ralph Wright (story development),1
1486,Chuck Couch (story development),1
1487,Mel Shaw (story development),1
1488,Larry Morey (story adaptation),1
1489,Perce Pearce (story direction),1
1490,Felix Salten (from the story by),1
1491,Anna Alice Chapin (libretto),1
1492,Joe Rinaldi (screenplay),1
1493,Ward Kimball (screenplay),1
1494,Glen MacDonough (operetta),1
1495,Victor Herbert (operetta),1
1496,Gregory K. Pincus,1
1497,Dick Kelsey (story),1
1498,Griff Du Rhone (screenplay),1
1499,Aaron Mendelsohn (teleplay),1
1500,John Doolittle (additional written material),1
1501,Curtis Armstrong (additional written material),1
1502,Brian Pimental (story supervisor),1
1503,Brian Pimental (screenplay),1
1504,Chris Matheson (screenplay),1
1505,Jymn Magon (screenplay),1
1506,Jymn Magon (story),1
1507,Bob Shaw (screenplay by),1
1508,Don McEnery (screenplay by),1
1509,Earl Felton (screenplay),1
1510,Blake Harris (story),1
1511,Aaron Mendelsohn (story),1
1512,Noni White (screenplay),1
1513,Lewis Carroll (adaptation),1
1514,Bob Tzudiker (screenplay),1
1515,Brian Regan (screenplay),1
1516,Kristen Buckley (screenplay),1
1517,Brian Regan (story),1
1518,Kristen Buckley (story),1
1519,Temple Mathews (additional script material),1
1520,Brian Smith (screenplay),1
1521,Jim Kammerud (screenplay),1
1522,Brian Smith (story),1
1523,Garrett K. Schiff (story),1
1524,Dan Root (story),1
1525,Jim Kammerud (story),1
1526,Michael Part,1
1527,Robert L. Levy,1
1528,Madeleine L'Engle (novel),1
1529,Marita Giovanni (teleplay),1
1530,Brian Swenlin,1
1531,Jan Strnad,1
1532,Dev Ross,1
1533,Steve Roberts,1
1534,Kevin Campbell,1
1535,Tad Stones (story),1
1536,Robert Schooley (story),1
1537,Mark McCorkle (story),1
1538,Doug Langdale (story),1
1539,Duane Capizzi (story),1
1540,Robert Schooley (screenplay),1
1541,Mark McCorkle (screenplay by),1
1542,Patrick A. Ventura (story),1
1543,David S. Smith (story),1
1544,Rebecca Rees (story),1
1545,Darrell Rooney (story),1
1546,Daan Jippes (story),1
1547,Terry Rossio (screenplay by),1
1548,Ted Elliott (screenplay by),1
1549,Guy Ritchie (screenplay by),1
1550,John August (screenplay by),1
1551,Madeleine L'Engle (based upon the novel by),1
1552,Jeff Stockwell (screenplay by),1
1553,Jack Speirs,1
1554,Bruce Graham (teleplay),1
1555,Tom Ellery (story by),1
1556,Kelly Asbury (story by),1
1557,Robert Lence (story by),1
1558,Andrew Kurtzman,1
1559,Jorgen Klubien (original story by),1
1560,Michael Innes (book),1
1561,Rosemary Anne Sisson (screenplay),1
1562,Kathy Mackel (based on the book by),1
1563,Kathy Mackel (teleplay),1
1564,Paul Brown (characters),1
1565,Julie Brown (characters),1
1566,Regina Y. Hicks (characters),1
1567,Karin Gist (characters),1
1568,Paul Brown,1
1569,Julie Brown,1
1570,Eliot Wald,1
1571,Michael Walsh,1
1572,Alice Brown,1
1573,Gail Parent,1
1574,Raymond Wong (characters),1
1575,Jacob Speirs (characters),1
1576,Brandon Onstott (characters),1
1577,Stephen King (characters),1
1578,Andrew Stanton (story),1
1579,Marjorie Schwartz Nielsen,1
1580,Ben Gluck (additional screenplay),1
1581,Rich Burns (screenplay),1
1582,Sam Levine (additional story material),1
1583,Jeff Hand (additional story material),1
1584,Chris Williams (additional story),1
1585,John Lasseter (screenplay by),1
1586,Joe Ranft (screenplay by),1
1587,Phil Lorin (screenplay by),1
1588,Jorgen Klubien (screenplay by),1
1589,John Cotter (screenplay),1
1590,Erik Tarloff (screenplay),1
1591,John Cotter (screen story),1
1592,Alan Caillou (book),1
1593,Alec Sokolow (screenplay),1
1594,Joel Cohen (screenplay),1
1595,Sam Harper (screenplay),1
1596,Craig Titley (screen story),1
1597,Ernestine Gilbreth Carey (novel),1
1598,Frank B. Gilbreth Jr. (novel),1
1599,Don Roos,1
1600,George Arthur Bloom,1
1601,Rob Gibbs (story by),1
1602,Kevin O'Brien,1
1603,Peter O'Brien (story),1
1604,Nick Sung (story by),1
1605,Daniel Chong (story),1
1606,Mike Rich (screenplay by),1
1607,Jonathon E. Stewart (original story by),1
1608,Eyal Podell (original story by),1
1609,Ben Queen (original story by),1
1610,Brian Fee (original story by),1
1611,Ben Queen (screenplay by),1
1612,Dan Fogelman (original story by),1
1613,Bradford Lewis (original story by),1
1614,Aurian Redson (additional story),1
1615,Samuel Levine (additional story),1
1616,Don Hall (additional story),1
1617,Blake Snyder,1
1618,Eleanor Grant,1
1619,Aaron Springer,1
1620,Duncan Rouleau (characters),1
1621,Steven T. Seagle (characters),1
1622,Man of Action (Big Hero 6 team and characters created by),1
1623,Jordan Roberts (screenplay by),1
1624,Chris Houghton,1
1625,Shane Houghton,1
1626,Marc Reid Rubel,1
1627,Dori Pierson,1
1628,Joe Camp,1
1629,Mark Monroe,1
1630,Matt Lopez (story),1
1631,Tim Herlihy (screenplay),1
1632,Matt Lopez (screenplay),1
1633,Mary Norton (book),1
1634,Ted Berman (animation story),1
1635,Ralph Wright (animation story),1
1636,Joan Singleton (screenplay),1
1637,Kate DiCamillo (novel),1
1638,Cindy Marcus,1
1639,Flip Kobler,1
1640,Sheree Guitar,1
1641,Chip Hand (story),1
1642,Nancy Greystone,1
1643,Ben Stahl (book),1
1644,Colby Carr,1
1645,Don Dougherty (additional story),1
1646,Joe Brumm,1
1647,Jim Story (additional story),1
1648,Ray Shenusay (additional story),1
1649,Tom LaBaff (additional story),1
1650,Tim Hodge (additional story),1
1651,John Puglisi (story),1
1652,John Norton (story),1
1653,Broose Johnson (story),1
1654,Woody Woodman (story),1
1655,Kevin Deters (story),1
1656,Stevie Wermers (story),1
1657,Stephen J. Anderson (story supervisor),1
1658,David Hoselton (screenplay by),1
1659,Lorne Cameron (screenplay by),1
1660,Jeff Schechter,1
1661,Willard Carroll (screenplay by),1
1662,Willard Carroll (story by),1
1663,Joe Ranft (additional characters),1
1664,Jerry Rees (additional characters),1
1665,Thomas M. Disch (based on characters created by),1
1666,Brenda Chapman (screenplay by),1
1667,Steve Purcell (screenplay by),1
1668,Bill Margol,1
1669,Jerry Kolber,1
1670,Bud Luckey,1
1671,Chris Williams (screenplay by),1
1672,Eldon Dedini (story),1
1673,Mick Garris,1
1674,Jeff Snow (additional story material),1
1675,Jim Starlin (Gamora and Drax created by),1
1676,Drew Pearce (screenplay by),1
1677,Jack Kirby (Marvel comic book),1
1678,Larry Lieber (Marvel comic book),1
1679,Don Heck (Marvel comic book),1
1680,Stan Lee (Marvel comic book),1
1681,Justin Theroux (screenplay),1
1682,Matt Holloway (screenplay),1
1683,Art Marcum (screenplay),1
1684,Hawk Ostby (screenplay),1
1685,Mark Fergus (screenplay),1
1686,Val Mayerik (Howard the Duck created by),1
1687,Steve Gerber (Howard the Duck created by),1
1688,Val Mayerik (character created by: Howard the Duck),1
1689,Ryan Fleck (story by),1
1690,Steve Gerber (character created by: Howard the Duck),1
1691,Steve Gan (character created by: Star-Lord),1
1692,Steve Englehart (character created by: Star-Lord),1
1693,Gamora & Thanos),1
1694,Jim Starlin (characters created by: Drax the Destroyer,1
1695,Keith Giffen (character created by: Rocket Raccoon),1
1696,Bill Mantlo (character created by: Rocket Raccoon),1
1697,Nicole Perlman,1
1698,Steve Ditko (based on the Marvel comics by),1
1699,C. Robert Cargill,1
1700,Scott Derrickson,1
1701,Jon Spaihts,1
1702,Shane Black (screenplay by),1
1703,Stan Lee (based on the Marvel comic book by),1
1704,Don Heck (based on the Marvel comic book by),1
1705,Larry Lieber (based on the Marvel comic book by),1
1706,Carmine Di Giandomenico,1
1707,Sara Pichelli,1
1708,Jim Starlin,1
1709,Bill Mantlo,1
1710,David Michelinie,1
1711,Todd McFarlane,1
1712,Walter Simonson (character created by: Malekith),1
1713,Robert Rodat (story by),1
1714,Don Payne (story by),1
1715,Christopher L. Yost (screenplay by),1
1716,Eric Pearson,1
1717,Jack Kirby (comic book),1
1718,Larry Lieber (comic book),1
1719,Stan Lee (comic book),1
1720,Mark Protosevich (story),1
1721,J. Michael Straczynski (story),1
1722,Don Payne (screenplay),1
1723,Zack Stentz (screenplay),1
1724,Ashley Miller (screenplay),1
1725,Joss Whedon (story),1
1726,Zak Penn (story),1
1727,Joss Whedon (screenplay),1
1728,"Adi Granov (based on the ""Extremis"" mini-series illustrated by)",1
1729,"Warren Ellis (based on the ""Extremis"" mini-series written by)",1
1730,Jack Kirby (based on the Marvel comic book by),1
1731,Geneva Robertson-Dworet (story by),1
1732,Anna Boden (story by),1
1733,Tom Lyle,1
1734,Max Pross,1
1735,Mae Catt,1
1736,Margaret Loesch,1
1737,Eric Lewald,1
1738,Sidney Iwanter,1
1739,Laura Shields,1
1740,Berkeley Breathed (book),1
1741,Wendy Wells (screenplay),1
1742,Simon Wells (screenplay),1
1743,James Manfull,1
1744,David Silverman,1
1745,Matt Selman,1
1746,Al Jean,1
1747,Tom Gammill,1
1748,Nicole Perlman (story by),1
1749,Mark Edward Edens (teleplay),1
1750,Andrew Price (teleplay),1
1751,Andrew Price (story),1
1752,Dave Mullins,1
1753,Erica Milsom,1
1754,Matthias De Clercq (story by),1
1755,Adam Burke (story by),1
1756,Alexa Junge (screenplay by),1
1757,Eddie Guzelian (screenplay by),1
1758,Michael LaBash (screenplay by),1
1759,Tony Leondis (screenplay by),1
1760,Chris Sanders (based on an idea by),1
1761,Margaret Dunlap,1
1762,Brian Michael Bendis (based on the Marvel comics by),1
1763,Stefano Caselli (based on the Marvel comics by),1
1764,Mike Deodato Jr. (based on the Marvel comics by),1
1765,Geneva Robertson-Dworet (screenplay by),1
1766,Ryan Fleck (screenplay by),1
1767,Anna Boden (screenplay by),1
1768,Jack Kirby (comic books),1
1769,Joe Simon (comic books),1
1770,Jack Kirby (based on the Marvel Comics by),1
1771,Joe Robert Cole,1
1772,Ryan Coogler,1
1773,Don Heck (Mantis created by),1
1774,Steve Englehart (Mantis created by),1
1775,Gamora & Drax created by),1
1776,Jim Starlin (Thanos,1
1777,Jack Kirby (Captain America created by),1
1778,Joe Simon (Captain America created by),1
1779,Jim Starlin (character created by: Thanos),1
1780,Jack Kirby (character created by: Captain America),1
1781,Joe Simon (character created by: Captain America),1
1782,Joss Whedon,1
1783,Joe Cornish (story by),1
1784,Edgar Wright (story by),1
1785,Paul Rudd (screenplay by),1
1786,Adam McKay (screenplay by),1
1787,Joe Cornish (screenplay by),1
1788,Edgar Wright (screenplay by),1
1789,Danielle Wolff,1
1790,David Hine,1
1791,Howard Mackie,1
1792,Hoyt Yeatman (story),1
1793,John Killoran (teleplay),1
1794,Lindsay Naythons (story),1
1795,Jordan Kandell (story by),1
1796,Aaron Kandell (story by),1
1797,Pamela Ribon (story by),1
1798,Valentine Davies (story),1
1799,George Seaton (written for the screen by),1
1800,Simon George,1
1801,Monte Merrick,1
1802,Chris Bryant,1
1803,Eric Guggenheim,1
1804,David Weissman (story),1
1805,David Diamond (story),1
1806,Frank Cottrell Boyce,1
1807,Jim Peronto (screenplay),1
1808,Sascha Paladino,1
1809,Roger Gould (story),1
1810,Pete Docter (original story),1
1811,Lawrence Konner (screenplay),1
1812,Mark Rosenthal (screenplay),1
1813,Ruth Rose (earlier screenplay),1
1814,Merian C. Cooper (story),1
1815,Matthew O'Callaghan (story),1
1816,Colin Goldman (story),1
1817,Jim Bernstein (screenplay),1
1818,Michael Shipley (screenplay),1
1819,Carole Holliday (story),1
1820,Robert Keats (teleplay),1
1821,Dan Scanlon (story by),1
1822,Daniel Gerson (story by),1
1823,Robert L. Baird (story by),1
1824,Frank Nissen (additional story material),1
1825,Daan Jippes (additional story material),1
1826,Larry Scholl (additional story material),1
1827,Theodore Newton (additional story material),1
1828,Joe Ekers (additional story material),1
1829,Denis Rich (additional story material),1
1830,Jorgen Klubien (additional story material),1
1831,Don Dougherty (additional story material),1
1832,David Reynolds (additional story material),1
1833,Alan Ormsby (additional story material),1
1834,Jodi Ann Johnson (additional story material),1
1835,Linda Woolverton (additional story material),1
1836,Julius Aguimatang (story),1
1837,Tim Hodge (story),1
1838,Chris Williams (story),1
1839,Dean DeBlois (story co-head),1
1840,Eugenia Bostwick-Singer (screenplay by),1
1841,Raymond Singer (screenplay by),1
1842,Philip LaZebnik (screenplay by),1
1843,Chris Sanders (screenplay by),1
1844,Robert D. San Souci (based on a story by),1
1845,Michael Janover,1
1846,Ralph Eggleston (original story by),1
1847,Jeff Pidgeon (original story by),1
1848,Jill Culton (original story by),1
1849,Carole Holliday (screenplay),1
1850,Theresa Cullen (story),1
1851,Will Murray,1
1852,Dan Scanlon (original story),1
1853,Jesse Marsh (story),1
1854,Art Scott (story),1
1855,Diego Garzon (story editor),1
1856,"William Joyce (based upon the book ""A Day with Wilbur Robinson"" by)",1
1857,Stephen J. Anderson (screenplay by),1
1858,Joseph Mateo (screenplay by),1
1859,Aurian Redson (screenplay by),1
1860,Nathan Greno (screenplay by),1
1861,Don Hall (screenplay by),1
1862,Michelle Bochner Spitz (screenplay by),1
1863,Jon Bernstein (screenplay by),1
1864,Jim Herzfeld,1
1865,John Lasseter (original story),1
1866,James Patrick Stoteraux (story),1
1867,Joe Ranft (original story),1
1868,"P.L. Travers (based on: The ""Mary Poppins"" books by)",1
1869,Josh Schwartz,1
1870,Stephanie Savage,1
1871,Brandon Auman,1
1872,Scott Buck,1
1873,Marty Isenberg,1
1874,Andy Lanning,1
1875,Kirsten Smith,1
1876,Stephen McFeely,1
1877,Christopher Markus,1
1878,Fabrice Sapolsky,1
1879,Bob Moore (story),1
1880,"Hardie Gramatky (story ""Little Toot"")",1
1881,Hal Adelquist,1
1882,Walt Disney,1
1883,Chad Fiveash (story),1
1884,Matthew O'Callaghan (screenplay),1
1885,James Patrick Stoteraux (screenplay),1
1886,Chad Fiveash (screenplay),1
1887,Peggy Holmes (story),1
1888,Ross Hastings,1
1889,Alex Mann,1
1890,Eddie Guzelian (interstitial narration),1
1891,Thomas Hart (interstitial narration),1
1892,"O. Henry (story based on: ""The Gift of the Magi"")",1
1893,Richard Cray (screenplay),1
1894,Tom Nance (screenplay),1
1895,"William Dean Howells (story inspired by: ""Christmas Every Day"")",1
1896,Charlie Cohen (screenplay),1
1897,Alan Dinehart (story adaptation),1
1898,Alan Young (story adaptation),1
1899,Don Griffith (story adaptation),1
1900,Ed Gombert (story adaptation),1
1901,Tony Marino (story adaptation),1
1902,Burny Mattinson (story adaptation),1
1903,"Charles Dickens (based on the book: ""A Christmas Carol"" by)",1
1904,Warren Foster (story),1
1905,David Mickey Evans (screenplay),1
1906,Jean-Louis Vandestoc,1
1907,Vincent Chalvon-Demersay,1
1908,Maxwell Brace IV (story),1
1909,Stephanie Moore (characters),1
1910,Stacey Harman,1
1911,John Ramirez (story),1
1912,John Hughes,1
1913,Louis Sachar (screenplay),1
1914,Louis Sachar (novel),1
1915,Neil Cuthbert (screenplay),1
1916,Mick Garris (screenplay),1
1917,Mick Garris (story),1
1918,David Kirschner (story),1
1919,Tim Federle,1
1920,Peter Barsocchini (characters),1
1921,Peter Barsocchini (based on characters created by),1
1922,Don Dougherty (story),1
1923,Tamara Lusher (story),1
1924,Randy Cartwright (story),1
1925,Gordon Buford (characters creator),1
1926,Bob Shaw (animation screenplay by),1
1927,Don McEnery (animation screenplay by),1
1928,John Musker (animation screenplay by),1
1929,Ron Clements (animation screenplay by),1
1930,Gordon Buford (characters),1
1931,Mark Perez (story),1
1932,Robert Ben Garant (story),1
1933,Thomas Lennon (story),1
1934,Miles Millar (screenplay),1
1935,Alfred Gough (screenplay),1
1936,Robert Ben Garant (screenplay),1
1937,Thomas Lennon (screenplay),1
1938,Will Finn,1
1939,John Sanford,1
1940,Will Finn (story),1
1941,Michael LaBash (story),1
1942,Ed Naha (screenplay),1
1943,Ed Naha (story),1
1944,Brian Yuzna (story),1
1945,Stuart Gordon (story),1
1946,Garry Goodrow (screenplay),1
1947,Peter Elbling (screenplay),1
1948,Thom Eberhardt (screenplay),1
1949,Garry Goodrow (story),1
1950,Ed Naha (characters),1
1951,Brian Yuzna (characters),1
1952,Stuart Gordon (characters),1
1953,Sheila Burnford (novel),1
1954,"Sheila Burnford (characters from novel ""The Incredible Journey"")",1
1955,Julie Hickson,1
1956,Chris Hauty,1
1957,Davy Liu (additional story),1
1958,Ralph Zondag (additional story),1
1959,David Moses Pimentel (additional story),1
1960,Shirley Pierce,1
1961,Donnie Long (additional story),1
1962,Jason Lethcoe (additional story),1
1963,Mike Kunkel (additional story),1
1964,Keith Baxter (additional story),1
1965,Robert Lence (story),1
1966,Sam Levine (story),1
1967,Gordon Buford (characters created by),1
1968,Niamh Sharkey,1
1969,Cameron Fay,1
1970,Jan Pinkava,1
1971,Drew Vaupen (creator),1
1972,Phil Baker (creator),1
1973,Steve Bloom (teleplay),1
1974,Laurie Nolan (teleplay),1
1975,Chris Nolan (teleplay),1
1976,Laurie Nolan (story),1
1977,Chris Nolan (story),1
1978,Beth Rigazio,1
1979,Patrick J. Clifton,1
1980,Bettina Gilois,1
1981,Christopher Cleveland,1
1982,Alana Sanko,1
1983,Jay Ward (based upon characters created by),1
1984,Steven Brill,1
1985,Bill Scott (television series),1
1986,Jordan Moffet,1
1987,Audrey Wells (screenplay),1
1988,Dana Olsen (screenplay),1
1989,Jay Ward (characters),1
1990,John Rieck (teleplay),1
1991,John Rieck (story),1
1992,Hilary Galanoy (teleplay),1
1993,Elizabeth Hackett (teleplay),1
1994,Robin Palmer (based on the novel by),1
1995,Greg Weisman,1
1996,David P.I. James (story),1
1997,Geoff Rodkey,1
1998,Meghan Cole (story),1
1999,Nancy De Los Santos (story),1
2000,Nancy De Los Santos (teleplay),1
2001,Judd Apatow,1
2002,Paul W. Cooper,1
2003,Barry O'Brien (characters),1
2004,Rich Correll (characters),1
2005,Michael Poryes (characters),1
2006,Barry O'Brien (character based on the series created by),1
2007,Rich Correll (character based on the series created by),1
2008,Michael Poryes (character based on the series created by),1
2009,Barry O'Brien,1
2010,Rich Correll,1
2011,Marilyn Sadler,1
2012,Roger Bollen,1
2013,Paul Bernbaum (based on characters created by),1
2014,Ali Marie Matheson,1
2015,Jon Cooksey,1
2016,Ali Marie Matheson (teleplay),1
2017,Jon Cooksey (teleplay),1
2018,Paul Bernbaum (teleplay),1
2019,Paul Bernbaum (story),1
2020,Dick Spencer III (teleplay by),1
2021,Larry Lansburgh Jr. (story by),1
2022,Eleanor Atkinson (story),1
2023,Robert Westerby (screenplay),1
2024,Tom Musca (teleplay),1
2025,Ramón Menéndez (teleplay),1
2026,Tom Schulman (screenplay),1
2027,Stuart Gordon (based on characters created by),1
2028,Brian Yuzna (based on characters created by),1
2029,Thierry Lhermitte (earlier screenplay Un indien dans la ville),1
2030,Josh A. Cagan (script),1
2031,Jim O'Doherty,1
2032,Roger Soffer (screenplay),1
2033,Christian Ford (screenplay),1
2034,Paul Michael Glaser (story),1
2035,Rod Peterson,1
2036,Marguerite Henry (novel),1
2037,Calvin Clements Jr.,1
2038,Raynold Gideon (screenplay),1
2039,Bruce A. Evans (screenplay),1
2040,Philippe Bruneau (earlier screenplay Un indien dans la ville),1
2041,Jean-Marie Pallardy (earlier screenplay Un indien dans la ville),1
2042,Hervé Palud (earlier screenplay Un indien dans la ville),1
2043,Ed Naha (based on characters created by),1
2044,Charles Brackett (screenplay),1
2045,Walter Reisch (screenplay),1
2046,Douglas Sloan (teleplay),1
2047,Ann Austen (teleplay),1
2048,"Edgar Rice Burroughs (based on the story ""A Princess of Mars"" by)",1
2049,Michael Chabon (screenplay by),1
2050,Jane Goodall (based on the writings of),1
2051,Brett Morgen,1
2052,Steve Bloom (screenplay),1
2053,Jonathan Roberts (screenplay),1
2054,Karey Kirkpatrick (screenplay),1
2055,Bosco Ng (story),1
2056,Josh A. Cagan,1
2057,Mark McCorkle (characters),1
2058,Mark McCorkle (script),1
2059,Robert Schooley (characters),1
2060,Marc Lawrence,1
2061,Eddie Guzelian,1
2062,Eric Daniel (story),1
2063,Don D. Scott (teleplay),1
2064,Eric Daniel (teleplay),1
2065,Mark Peter Hughes (novel),1
2066,April Blair (teleplay),1
2067,John McCormack,1
2068,Josh Rimes,1
2069,Valerie LaPointe,1
2070,Ward Greene (characters),1
2071,Cindy Marcus (additional screenplay material),1
2072,Flip Kobler (additional screenplay material),1
2073,Don DaGradi (story),1
2074,Ward Greene (from the story by),1
2075,Kari Granlund,1
2076,Andrew Bujalski (screenplay by),1
2077,Enrico Casarosa,1
2078,Tom Rogers (screenplay by),1
2079,Tom Rogers (story by),1
2080,Michael LaBash (story by),1
2081,Tony Leondis (story by),1
2082,Rosana Sullivan,1
2083,Sue Houghton,1
2084,Robert Schooley (script),1
2085,Mark Andrews (story),1
2086,Teddy Newton (story),1
2087,Gary Nadeau,1
2088,Meg Cabot (story),1
2089,Xeth Feinberg (additional story),1
2090,Galen T. Chu (additional story),1
2091,Mike Thurmeier (additional story),1
2092,Jeff Siergey (additional story),1
2093,Doug Compton (additional story),1
2094,James Bresnahan (additional story),1
2095,Peter Ackerman (screenplay by),1
2096,Michael J. Wilson (screenplay by),1
2097,Michael Berg (screenplay by),1
2098,Michael J. Wilson (story by),1
2099,Michael Allin (story),1
2100,Harris Goldberg (screenplay),1
2101,Tom Nursall (screenplay),1
2102,Webb Smith,1
2103,Rex Cox (story),1
2104,Jason Mayland,1
2105,Joseph Stanton (developed by),1
2106,Timothy Kuryak (developed by),1
2107,Stan Hsue (developed by),1
2108,Keith Haskel,1
2109,Chris Conroy,1
2110,Don Calame,1
2111,Joel Hodgson,1
2112,Nell Scovell,1
2113,Karey Kirkpatrick,1
2114,Jim Hecht,1
2115,Hadley Davis (story),1
2116,James DeMonaco,1
2117,Hadley Davis (screenplay),1
2118,Jeff Arch,1
2119,Djordje Milicevic,1
2120,John Michael Hayes,1
2121,Alexandre de La Patellière,1
2122,Romain van Liemt,1
2123,Larry Lieber,1
2124,Amy Rardin (television story by),1
2125,Jessica O'Toole (television story by),1
2126,Matt Eddy (television story by),1
2127,Billy Eddy (television story by),1
2128,Brad Gann,1
2129,Brian Newell,1
2130,Alex Zamm,1
2131,William Robertson,1
2132,Ron Anderson,1
2133,Zak Penn (screenplay),1
2134,Kerry Ehrin (screenplay),1
2135,Kerry Ehrin (story),1
2136,Amy Poehler (additional dialogue by),1
2137,Bill Hader (additional dialogue by),1
2138,Simon Rich (additional story material by),1
2139,Michael Arndt (additional story material by),1
2140,Josh Cooley (screenplay by),1
2141,Ronnie Del Carmen (original story by),1
2142,Vanessa Berlowitz,1
2143,Josie Trinidad (story by),1